		TNT1 A -1
        Stop

	Salute:
	TNT1 A 0
	TNT1 A 0 A_Jump(255, "Salutes1", "Salutes2")

	Salutes1:
	TNT1 A 0
	    TNT1 A 0
		TNT1 A 0 A_PlaySound ("DSSALUTE")
        MWAV BCDEFEFDCB 6
        Goto See

    Salutes2:
		TNT1 A 0
		TNT1 A 0 A_PlaySound ("DSSALUTE")
        MWAV GHGHG 8
        Goto See
	}
}

ACTOR Marine4Pathfinder : Marine1Pathfinder
{
	States
	{
	Death:
	Missile:
		TNT1 A 1
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItemEx("Marine_Minigun",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItem("TeleportFog")
		Stop
	}
}

ACTOR Marine_Rocket : Marine Replaces MarineRocket
{
	//DropItem "Rocket_Launcher"
	States
	{
	CheckIfPlayerSee:
	TNT1 A 0
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_JumpIfCloser(800, 2)
	Goto Pathfind
	TNT1 AAA 0
	Goto FollowPlayer

	Pathfind:
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
	TNT1 A 0 A_ChangeFlag("NOCLIP", 1)
	TNT1 A 0 A_ChangeFlag("SOLID", 0)
	TNT1 A 0 A_NoBlocking
	TNT1 A 0 A_SpawnItemEx("Marine3.5Pathfinder",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	Stop

	Missile:
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "CheckRangeToWait")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		TNT1 A 0 A_JumpIfCloser(80, "AttackMelee")
		TNT1 A 0 A_PlaySound("MRNAT", 1)		
		TNT1 A 0 A_Jump(12, "ThrowGrenade")
		PLAY E 2 A_FaceTarget 
		TNT1 A 0 A_PlaySound ("weapons/chagan/fire")
        TNT1 A 0 A_CustomMissile("YellowFlareSmall", 34, 10, 15, 0)
        PLAY F 2 BRIGHT A_CustomMissile("MarineTracer", 38, 0, random(-4, 4), 0)
        TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		PLAY E 0 A_CPosRefire
        Loop
	}
}

ACTOR Marine5Pathfinder : Marine1Pathfinder
{
	States
	{
	Death:
	Missile:
		TNT1 A 1
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItemEx("Marine_Rocket",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItem("TeleportFog")
		Stop
	}
}

ACTOR Marine_Railgun: ZombieMan Replaces MarinePistol
{
	Game Doom
	Radius 4
	MaxTargetRange 99999
	DamageFactor "Avoid", 0.0
DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	Height 52
    Speed 9
    Health 215
	PainChance 200
	PainChance "Kick", 255
	+FLOORCLIP
	-NORADIUSDMG
	+QUICKTORETALIATE
    -NOBLOCKMONST
    +DONTHARMCLASS
    +FIXMAPTHINGPOS
	+LOOKALLAROUND
	+PUSHABLE
	+FRIENDLY
	+SLIDESONWALLS
	+CANNOTPUSH
	-COUNTKILL
	+DONTSPLASH
	-TELESTOMP
	+CANPASS
	+JUMPDOWN
	Translation "112:127=117:127"
	DamageFactor "Leg", 0.0
    Scale 0.98
	AttackSound "none"
	MaxStepHeight 64
	MaxDropOffHeight 64
	ActiveSound "MARACT"
	DamageFactor "Cut", 0.1
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
	DamageFactor "FriendBullet", 0.0
    DamageFactor "Blood", 0.0    DamageFactor "GreenBlood", 0.0    DamageFactor "BlueBlood", 0.0    DamageFactor "MARTAUNT", 0.0    DamageFactor "KillMe", 0.0
	DeathSound "DSMADTH"
	PainSound "*Pain"
    DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
    DamageFactor "Shrapnel", 0.3
	DamageFactor "SpawnMarine", 0.0
	DropItem "None"
	DamageFactor "HelperMarineFatallity", 0.0
	SeeSound "None"
	Obituary "%o was killed by a Marine"
	MeleeRange 54
	Mass 100
	States
	{
	Spawn:
	TNT1 A 0
	TNT1 A 0 A_GiveInventory("TargetIsAMarine")
	PLAY A 1 A_Look
	Goto See

	See:
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")

		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG A 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG B 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG B 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG C 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG C 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG D 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		MRRG D 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")

		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)

		MRRG AA 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")

		MRRG BB 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "FollowPlayer")
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")

		MRRG CC 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "FollowPlayer")
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")

		MRRG DD 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "FollowPlayer")
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")

		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "FollowPlayer")
		Goto See
	BecomeEnemy23:
	MRRG A 1
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	Goto FollowPlayer

	FollowPlayer:
	    TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	    TNT1 A 0 A_JumpIfCloser(150, "Waits")
		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 0)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 0)
		MRRG A 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
		MRRG A 1 A_Chase
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		TNT1 A 0 A_Recoil(-1)
		MRRG BB 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		MRRG CC 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		MRRG DD 1 A_Chase
		TNT1 A 0 A_Recoil(-1)

		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		Loop

	CheckRangeToWait:
	TNT1 A 0
	TNT1 A 0 A_JumpIfCloser(150, "Waits")
	Goto FollowPLayer

	CheckIfPlayerSee:
	TNT1 A 0
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_JumpIfCloser(800, 2)
	Goto Pathfind
	TNT1 AAA 0
	Goto FollowPlayer

	Pathfind:
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
	TNT1 A 0 A_ChangeFlag("NOCLIP", 1)
	TNT1 A 0 A_ChangeFlag("SOLID", 0)
	TNT1 A 0 A_NoBlocking
	TNT1 A 0 A_SpawnItemEx("Marine6Pathfinder",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	Stop

	Waits:
	TNT1 A 0
	TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
	TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
	TNT1 A 0 A_Jump(4, "Waits2")
	TNT1 A 0 A_Jump(2, "Waits3")
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_CheckSight("FollowPlayer")
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
	TNT1 A 0 A_ClearTarget

	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	MRRG D 1 A_Look
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	MRRG A 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
	TNT1 A 0 A_CheckSIght("FollowPlayer")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	TNT1 A 0 A_JumpIfCloser(300, "Waits")
	Goto FollowPlayer

	Waits2:
	TNT1 A 0
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_CheckSight("See")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	MRRG D 15 A_Look
	TNT1 A 0 A_PlaySound("MRNWT", 2)
	TNT1 A 0 A_SetAngle(random(90, -90) + Angle)
	MRRG A 15 A_Look
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	MRRG D 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	Goto Waits

	Waits3:
	TNT1 A 0
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
	TNT1 A 0 A_ClearTarget
	TNT1 A 0 A_CheckSight("See")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	MRRG D 10 A_Look
	MRRG A 10 A_Look
	MRRG A 5 A_Look
	MRRG A 10 A_Look
	MRRG A 10 A_Look
	TNT1 A 0 A_SetAngle(random(90, -90) + Angle)

	TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	MRRG A 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
	TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
	Goto Waits

	Missile:
        TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "CheckRangeToWait")		
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		TNT1 A 0 A_JumpIfCloser(80, "AttackMelee")
		TNT1 A 0 A_PlaySound("MRNAT", 1)
		TNT1 A 0 A_Jump(12, "ThrowGrenade")
		MRGA A 27 A_FaceTarget 
		TNT1 A 0 A_PlaySound ("8FGGSPIN")
        MRGA B 1 BRIGHT A_CustomRailgun (60, 0, 00FF00, 00FF00)
		TNT1 A 0 A_PlaySound ("VRTXFIRE")
		TNT1 A 0 A_CustomMissile("DoomerRailShotAlt", 0, 0, 0, 0)
		MRGA C 25 
        Goto See

	MissileLeft:
        TNT1 A 0
		
        TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "CheckRangeToWait")		
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		TNT1 A 0 A_JumpIfCloser(80, "AttackMelee")
		TNT1 A 0 A_PlaySound("MRNAT", 1)
		TNT1 A 0 A_Jump(12, "ThrowGrenade")
		MRGA A 27 A_FaceTarget 
		TNT1 A 0 A_PlaySound ("8FGGSPIN", 4, 3)
        MRGA B 1 BRIGHT A_CustomRailgun (60, 0, 00FF00, 00FF00)
		TNT1 A 0 A_PlaySound ("VRTXFIRE",7)
		TNT1 A 0 A_CustomMissile("DoomerRailShotAlt", 0, 0, 0, 0)
		MRGA C 25 
		
		Goto See

	MissileRight:
		TNT1 A 0
		
        TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		TNT1 A 0 A_JumpIfInTargetInventory("IsPlayer", 1, "CheckRangeToWait")		
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		TNT1 A 0 A_JumpIfCloser(80, "AttackMelee")
		TNT1 A 0 A_PlaySound("MRNAT", 1)
		TNT1 A 0 A_Jump(12, "ThrowGrenade")
		MRGA A 27 A_FaceTarget 
		TNT1 A 0 A_PlaySound ("8FGGSPIN")
        MRGA B 1 BRIGHT A_CustomRailgun (60, 0, 00FF00, 00FF00)
		TNT1 A 0 A_PlaySound ("VRTXFIRE")
		TNT1 A 0 A_CustomMissile("DoomerRailShotAlt", 0, 0, 0, 0)
		MRGA C 25 
		
        Goto See	

	Missile2:
	TNT1 A 0 A_JumpIfCloser(80, "AttackMelee")
		TNT1 A 0 A_PlaySound("MRNAT", 1)
		TNT1 A 0 A_Jump(64, "Missile2")

		PLAY E 6 A_FaceTarget
        TNT1 A 0 A_CustomMissile("OrangeLensFlareAlt", 34, 10, 15, 0)
        TNT1 A 0 A_CustomMissile("SmokeSpawner", 34, 10, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		PLAY F 3 BRIGHT 
		TNT1 A 0 A_CustomMissile("MarineTracer", 36, 0, 0, 0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)

		PLAY E 3 A_FaceTarget
        TNT1 A 0 A_CustomMissile("OrangeLensFlareAlt", 34, 10, 15, 0)
        TNT1 A 0 A_CustomMissile("SmokeSpawner", 34, 10, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		PLAY F 3 BRIGHT
		TNT1 A 0 A_CustomMissile("MarineTracer", 36, 0, 0, 0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)

		PLAY E 3 A_FaceTarget
        TNT1 A 0 A_CustomMissile("OrangeLensFlareAlt", 34, 10, 15, 0)
        TNT1 A 0 A_CustomMissile("SmokeSpawner", 34, 10, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		PLAY F 3 BRIGHT
		TNT1 A 0 A_CustomMissile("MarineTracer", 36, 0, 0, 0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)

		PLAY E 3 A_FaceTarget
        TNT1 A 0 A_CustomMissile("OrangeLensFlareAlt", 34, 10, 15, 0)
        TNT1 A 0 A_CustomMissile("SmokeSpawner", 34, 10, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		PLAY F 3 BRIGHT
		TNT1 A 0 A_CustomMissile("MarineTracer", 36, 0, 0, 0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)

		PLAY E 3 A_FaceTarget
        TNT1 A 0 A_CustomMissile("OrangeLensFlareAlt", 34, 10, 15, 0)
        TNT1 A 0 A_CustomMissile("SmokeSpawner", 34, 10, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		PLAY F 3 BRIGHT
		TNT1 A 0 A_CustomMissile("MarineTracer", 36, 0, 0, 0)
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
        Goto See	

	AttackMelee:
	PLA1 H 4 A_FaceTarget
	TNT1 A 0 A_Recoil(-1)
	PLA1 E 4 A_CustomMissile("MarinePunch",40,0,0,0)
	PLA1 H 4
	Goto See

	ThrowGrenade:
	TNT1 A 0
	TNT1 A 0 A_PlaySound("MRNAG")
	TNT1 A 0 A_PlaySound("OPNGRN")
	PLA1 HHHHH 5 A_FaceTarget
	TNT1 A 0 A_PlaySound("THRGRN")
	PLA1 E 15 A_CustomMissile("ThrownGrenade12",40,0,0,0)
	TNT1 A 0
	Goto See

    GiveHealth:
	TNT1 A 0 A_SpawnItem("MarineGivingHealth")
	Stop
	
	GiveAmmo:
	TNT1 A 0
	TNT1 A 0 A_SpawnItem("MarineGivingAmmo")
	Stop

	Pain.Kick:
		PLAY A 2 A_FaceTarget
		TNT1 A 0 A_Recoil(5)
        Goto See

	Pain:
		PLAY G 3 A_PlaySound("DSMAPain")
		Goto See

	Death:
	Death.Bullet:
		TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		PLAY H 10

		PLAY I 10 A_PlayerScream
		PLAY J 10 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
		PLAY KLM 10
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
		PLAY N -1
		Stop

    Death.Eat:
        TNT1 A 0 A_GiveToTarget("EatMe",1)
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem("Rifle")
        XPL1 A 10 A_XScream
        XPL1 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        XPL1 CDE 10 
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL1 E -1
        Stop

    Death.Saw:
	Death.Saw:
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath2", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath3", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("RipGuts", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("XDeathHalfMarine", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem("Rifle")
        XPL2 A 10 A_XScream
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 C 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 DE 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL2 E -1
        Stop

    Death.Slime:
        TNT1 A 0 A_PlaySound("BIGSCREA")
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        PMET AABBCCDDEEFFGGHHIIIII 10 A_CustomMissile ("PlasmaSmoke", 25, 0, random (0, 180), 2, random (0, 180))
        PMET IIIIIIIIIIJJJJJJJJJJJJJJJJJJJJJJKKKKKKKKKKKKKKKKKKKKKKKKKKLLLLLLLLLLLLLLL 3 A_CustomMissile ("PlasmaSmoke", 25, 0, random (0, 180), 2, random (0, 180))
        TNT1 A 0 A_NoBlocking
        TNT1 A -1
        Stop

    Death.CutLess:
        TNT1 A 0 A_Jump (128, 3)
        Goto Death
        TNT1 AAA 0
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath2", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath3", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("RipGuts", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("XDeathHalfMarine", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 A 10 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 B 20 A_NoBlocking
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 C 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL2 DE 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL2 E -1
        Stop

    Death.Rip:
        TNT1 AAAAAAAAAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 A 10 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
        TNT1 AAAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 B 20 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 C 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 D 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 E 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 F 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL3 F 10 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        XPL3 F -1
        Stop

    Death.Stomp:
	XDeath:
		TNT1 A 0 ThrustThingZ(0,60,0,1)
        TNT1 A 0 A_CustomMissile ("MarineXDeath", 0, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem("Rifle")
        MHEA A 7 A_XScream
        MHEA B 7 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        MHEA CD 7
        MHEA E -1
		Stop

	Death.SuperPunch:
    Death.Blast:
	Death.SSG:
	    TNT1 A 0
	    PLAY OPQ 2 A_FaceTarget
		TNT1 AAAA 0 A_CustomMissile ("XDeath1", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("XDeath2", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("XDeath3", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBloodFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBloodMuchFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SuperWallRedBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		TNT1 A 0 A_CustomMissile ("XDeathArm1", 32, 0, random (170, 190), 2, random (0, 40))
        TNT1 A 0 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
        TNT1 A 0 A_XScream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        PLAY RSTUVW 8
		TNT1 A 0 A_SpawnItem ("MediumBloodSpot")
        PLAY W -1
        Stop

    Death.Rape:
		TNT1 AAAAAAAAAAAAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
        XPL4 A 20 A_XScream
		TNT1 A 0 A_SpawnItem("Rifle")
		 TNT1 A 0 A_CustomMissile ("XDeath1", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath2", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath3", 1, 0, random (0, 360), 2, random (0, 160))
		 TNT1 A 0 A_CustomMissile ("XDeath4", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAA 0 A_CustomMissile ("MuchBlood", 50, 0, random (0, 360), 2, random (0, 160))
